,systematic_number,title_de,token_count,outlier_tfidf,outlier_w2v,outlier_short,outlier_score,exclude
0,330.500,Entfernung der Spitalliste aus der Gesetzessammlung,28,False,False,False,0,False
1,333.200,"Staatsvertrag zwischen den Kantonen Basel-Stadt und Basel-Landschaft betreffend Planung, Regulation und Aufsicht in der Gesundheitsversorgung",476,False,False,False,0,False
2,339.220,Verordnung über die von der Sanität Basel zu erhebenden Gebühren,222,False,False,False,0,False
3,351.100,Vollziehungsverordnung zum Bundesgesetz über Lebensmittel und Gebrauchsgegenstände,178,False,False,False,0,False
4,361.300,Verordnung über die Bekämpfung von Tierseuchen,337,False,False,False,0,False
5,365.520,"Vereinbarung über eine gemeinsame Tierversuchskommission der Kantone Basel-Stadt, Basel-Landschaft und Aargau",79,False,False,False,0,False
6,369.200,Reglement für den Betrieb einer Tierkörpersammelstelle (TKS),139,False,False,False,0,False
7,371.100,Sportgesetz,233,False,False,False,0,False
8,410.130,"Verordnung über den Schulbesuch, die Absenzen, Dispensationen und Disziplinarmassnahmen",848,False,True,False,1,False
9,410.180,Konkordat über die Schulkoordination,149,False,False,False,0,False
10,410.500,Ordnung für den Religionsunterricht,137,False,False,False,0,False
11,411.200,Verordnung über die Schulkommissionen der weiterführenden Schulen,231,False,False,False,0,False
12,411.450,Ordnung über Auftrag und Arbeitszeit der Lehrpersonen,203,False,False,False,0,False
13,413.630,Verordnung über die Abschlüsse an der Fachmaturitätsschule Basel-Stadt,932,True,False,False,1,False
14,413.820,Verordnung betreffend die Maturitätsprüfungen im Kanton Basel-Stadt,803,False,False,False,0,False
15,414.200,Verordnung über die Abgabe von Lehrmitteln und Verbrauchsmaterialien,112,False,False,False,0,False
16,414.300,Ordnung für das Verfahren bei der Beschaffung von Lehrmitteln,60,False,False,False,0,False
17,415.100,Gesetz betreffend Förder- und Hilfeleistungen für Kinder und Jugendliche,380,False,False,False,0,False
18,415.170,Richtlinie betreffend die Tätigkeit und Organisation des Jungen Rates,110,False,False,False,0,False
19,415.500,Weisung betreffend die Vergütung für die Leitung von freiwilligen Kursen und ähnlichen Angeboten sowie für Tätigkeiten in Verbindung mit Jugend und Sport,152,False,False,False,0,False
20,419.300,"Verordnung über Studien-, Kurs- und Verwaltungsgebühren in der kantonalen Berufsbildung",191,False,False,False,0,False
21,419.810,Interkantonale Vereinbarung über Beiträge an die Bildungsgänge der höheren Fachschulen,379,False,False,False,0,False
22,419.900,Interkantonale Vereinbarung über die Anerkennung von Ausbildungsabschlüssen,441,False,False,False,0,False
23,419.902,Reglement des Schweizerischen Roten Kreuzes (SRK) über die Anerkennung kantonaler Ausbildungsabschlüsse,169,False,False,False,0,False
24,419.904,Reglement des SRK über die Anerkennung von ausländischen Ausbildungsabschlüssen,236,False,False,False,0,False
25,421.770,Verordnung betreffend den Ausbildungsgang Gestalter oder Gestalterin an der Schule für Gestaltung,322,False,False,False,0,False
26,423.200,Verordnung über den Lehrgang «Frühe sprachliche Förderung – Schwerpunkt Deutsch»,412,False,False,False,0,False
27,427.100,Verordnung über das Bildungszentrum Gesundheit Basel-Stadt (BZG),356,False,False,False,0,False
28,427.150,Vertrag zwischen den Kantonen Basel-Landschaft und Basel-Stadt über die Abgeltung der Kosten der nicht akademischen Berufsausbildungen im Gesundheitswesen auf Sekundarstufe II und auf Tertiärstufe,173,False,False,False,0,False
29,427.800,Reglement über die Ausbildung und Lehrabschlussprüfung für gelernte Matrosen und Matrosinnen der Binnenschifffahrt,660,False,False,False,0,False
30,427.930,Verordnung über den Bildungsgang zur diplomierten Fachfrau für medizinisch technische Radiologie HF / zum diplomierten Fachmann für medizinisch technische Radiologie HF,473,False,False,False,0,False
31,428.710,Studien- und Prüfungsreglement für Schulische Heilpädagogik,519,False,False,False,0,False
32,442.410,Vereinbarung über das Immobilienwesen der Universität Basel,690,False,False,False,0,False
33,452.300,Verordnung betreffend die Erhebung von Gebühren durch das Staatsarchiv,69,False,False,False,0,False
34,491.100,Gesetz betreffend Ausbildungsbeiträge,381,False,False,False,0,False
35,494.300,Kulturfördergesetz,177,False,False,False,0,False
36,494.350,Verordnung für die Verleihung des Kulturpreises des Kantons Basel-Stadt,52,False,False,False,0,False
37,494.400,Ordnung für den Preis der Universität Basel,166,False,False,False,0,False
38,497.300,Denkmalverzeichnis,11,False,True,True,2,True
39,510.150,Kantonale Verordnung über Massnahmen zur Unterstützung der Sicherheit von Minderheiten mit besonderen Schutzbedürfnissen,90,False,False,False,0,False
40,510.900,"Verwaltungsvereinbarung zwischen dem Kanton Basel-Stadt, vertreten durch das Sicherheitsdepartement, und der Schweizerischen Eidgenossenschaft, vertreten durch das Finanzdepartement, über die Zusammenarbeit zwischen der Kantonspolizei Basel-Stadt und dem Grenzwachtkorps bzw. der Eidgenössischen Zollverwaltung",273,False,False,False,0,False
41,519.400,Verordnung über die Beglaubigungsgebühren sowie die Gebühren auf dem Gebiet der Einwohnerkontrolle und des Ausländerrechts,142,False,False,False,0,False
42,519.800,Verordnung über die Gebühren des Instituts für Rechtsmedizin,48,False,False,False,0,False
43,561.105,Verordnung zum Einführungsgesetz zum Bundesgesetz über Geldspiele,329,False,False,False,0,False
44,772.400,Ausführungsbestimmungen von IWB Industrielle Werke Basel für Leistungen im Bereich Elektrizität,3340,True,True,False,2,False
45,772.530,Gebührentarif der IWB Industrielle Werke Basel betreffend Gas,215,False,False,False,0,False
46,772.600,Ausführungsbestimmungen von IWB Industrielle Werke Basel betreffend die Abgabe von Fernwärme,1345,False,True,False,1,False
47,772.800,Ausführungsbestimmungen von IWB Industrielle Werke Basel betreffend die Abgabe von Trinkwasser,1421,False,True,False,1,False
48,780.200,Verordnung über die Umweltverträglichkeitsprüfung im Kanton Basel-Stadt,154,False,False,False,0,False
49,780.300,Verordnung über den Mobilitätsfonds,462,False,False,False,0,False
50,781.200,Verordnung über die Lufthygiene,132,False,False,False,0,False
51,783.400,Gesetz über Grundwasserschutzzonen,192,False,False,False,0,False
52,783.410,Verordnung über Grundwasserschutzzonen und Gewässerschutzbereiche,441,False,False,False,0,False
53,784.740,"Vertrag zwischen dem Kanton Basel-Stadt und dem Wieseverband, Sitz in Lörrach, betreffend das Durchleitungsrecht für den Abwasserhauptsammler im Gebiet des Schlipf, auf dem rechten Ufergelände der Wiese im Kanton Basel-Stadt (Gemeinde Riehen) und den Anschluss der Kanalisation des rechtsuferigen Wiesegeländes der Gemeinde Riehen, mit Ausnahme der Zollfreien Strasse Lörrach-Weil, an den Abwasserhauptsammler und Reinigung des Abwassers in der Abwasserreinigungsanlage Bändlegrund des Wieseverbandes",284,False,False,False,0,False
54,785.700,Vertrag zwischen dem Kanton Basel-Stadt und dem Kanton Basel-Landschaft betreffend die gemeinsame Durchführung von Gewässerschutzmassnahmen,419,False,False,False,0,False
55,785.740,"Vertrag zwischen 1. Kanton Basel-Stadt vertreten durch den Regierungsrat, der Regierungsrat gleichzeitig handelnd für die Einwohnergemeinde der Stadt Basel 2. Kanton Basel-Landschaft vertreten durch den Regierungsrat 3. Einfacher Gesellschaft, bestehend aus a) BASF Schweiz AG, Basel b) F. Hoffmann-La Roche AG, Basel c) Huntsman Advanced Materials (Switzerland) GmbH, Basel d) Novartis Pharma AG, Basel e) Syngenta Crop Protection AG, Basel betreffend den gemeinsamen Betrieb von Abwasserreinigungsanlagen",912,False,False,False,0,False
56,786.300,Vereinbarung zwischen den Kantonen Basel-Stadt und Basel-Landschaft über die Annahme von Abfällen in der Kehrichtverwertungsanlage Basel und der Deponie Elbisgraben,192,False,False,False,0,False
57,786.310,Umsetzungsvertrag zwischen den Kantonen Basel-Stadt und Basel-Landschaft über die Annahme von Abfällen in der Kehrichtverwertungsanlage Basel (KVA) und von Verbrennungsrückständen aus der KVA auf der Deponie Elbisgraben,296,False,False,False,0,False
58,786.360,"Vertrag zwischen dem Kanton Basel-Stadt, vertreten durch den Regierungsrat, einerseits, und der Stadt Weil am Rhein, vertreten durch den Bürgermeister, anderseits, betreffend die Verwertung und Vernichtung von Abfallstoffen",186,False,False,False,0,False
59,789.710,Baumschutzverordnung,174,False,False,False,0,False
60,812.200,Gesetz über den kantonalen Mindestlohn,160,False,False,False,0,False
61,812.600,Verordnung über die Organisation der Bekämpfung der Schwarzarbeit im Kanton Basel-Stadt,151,False,False,False,0,False
62,813.300,Gesetz betreffend das ständige staatliche Einigungsamt,1147,False,False,False,0,False
63,815.150,Verordnung betreffend ergänzende Beiträge für die frühkindliche Förderung in Spielgruppen mit Deutschförderung,131,False,False,False,0,False
64,819.410,Gesetz über die steuerbegünstigten Arbeitsbeschaffungsreserven,112,False,False,False,0,False
65,819.872,Verordnung 2 betreffend Gewährung von kantonalen Start-up-Bürgschaften infolge COVID-19-Pandemie,313,False,False,False,0,False
66,819.878,Dringlicher Grossratsbeschluss über Massnahmen für Publikumsanlässe von überkantonaler Bedeutung im Zusammenhang mit der Covid-19-Epidemie,73,False,False,False,0,False
67,819.879.001,Verordnung betreffend Unterstützungsprogramm für Gastronomie und Hotellerie im Zusammenhang mit der Covid-19-Pandemie,303,False,False,False,0,False
68,832.200,Einführungsgesetz zum Bundesgesetz über die Alters- und Hinterlassenenversicherung,184,False,False,False,0,False
69,832.500,Einführungsgesetz zum Bundesgesetz über die Invalidenversicherung für eine IV-Stelle Basel-Stadt,205,False,False,False,0,False
70,832.700,"Gesetz über die Einführung des Bundesgesetzes über die Ergänzungsleistungen zur Alters-, Hinterlassenen- und Invalidenversicherung sowie über die Ausrichtung von kantonalen Beihilfen",446,False,False,False,0,False
71,832.710,"Verordnung betreffend Ergänzungsleistungen und kantonale Beihilfen zur Alters-, Hinterlassenen- und Invalidenversicherung",422,False,False,False,0,False
72,833.100,Vertrag zwischen den Kantonen Basel-Stadt und Basel-Landschaft über die BVG- und Stiftungsaufsicht beider Basel,469,False,False,False,0,False
73,833.110,Ordnung über die berufliche Vorsorge,275,False,False,False,0,False
74,834.800,Verordnung zum Bundesgesetz über die Unfallversicherung (UVG),148,False,False,False,0,False
75,835.510,Verordnung betreffend kantonale Arbeitslosenhilfe,205,False,False,False,0,False
76,861.520,Verordnung über die Wohnraumförderung,641,False,False,False,0,False
77,861.540,Verordnung über den Schutz von Wohnraum,1014,False,False,False,0,False
78,861.625,Mietreglement der Stiftung für preisgünstigen Wohnraum Basel-Stadt,502,False,False,False,0,False
79,869.100,Interkantonale Vereinbarung für soziale Einrichtungen,853,False,False,False,0,False
80,869.204,Grossratsbeschluss betreffend Gewährung eines Staatsbeitrages und einer I. Hypothek an die Erstellungskosten einer Alterssiedlung des Gemeinnützigen Vereins für Alterswohnungen an der Gundeldingerstrasse,99,False,False,False,0,False
81,869.210,Grossratsbeschluss betreffend die Gewährung eines Staatsbeitrages an die Erstellungskosten von Alterswohnungen der Heilsarmee an der Breisacherstrasse 45,98,False,False,False,0,False
82,869.301,Grossratsbeschluss betreffend Gewährung eines Staatsbeitrages an die Erstellungskosten eines Wohn- und Freizeitheimes des Christlichen Vereins junger Frauen Basel am Spalentorweg 10,90,False,False,False,0,False
83,685.100,Grossratsbeschluss betreffend Anlage und Betrieb von öffentlichen Materiallagerplätzen auf dem Dreispitz,34,False,False,False,0,False
84,685.360,Kanalisationsreglement für die Dreispitzverwaltung Basel,166,False,False,False,0,False
85,691.100,Interkantonale Vereinbarung über den Salzverkauf in der Schweiz,138,False,False,False,0,False
86,695.110,Verordnung zum Gebäudeversicherungsgesetz,352,False,False,False,0,False
87,717.100,Gesetz über die Ermittlung von Grundstückwerten,135,False,False,False,0,False
88,721.820,Vertrag zwischen der Schweizerischen Eidgenossenschaft und der Bundesrepublik Deutschland über den Autobahnzusammenschluss im Raum Basel und Weil am Rhein,920,False,False,False,0,False
89,724.110,Verordnung zum Gesetz über die Nutzung des öffentlichen Raumes,1204,False,False,False,0,False
90,724.500,Verordnung über die Strassenprostitution,29,False,False,False,0,False
91,730.110,Bau- und Planungsverordnung,2157,True,False,False,1,False
92,730.115,Ausführungsbestimmungen zur Bau- und Planungsverordnung,1752,False,False,False,0,False
93,735.250,Reglement betreffend Reinigungsintervalle für Feuerungsanlagen,143,False,False,False,0,False
94,735.400,Verordnung über die Gebühren der Feuerpolizei,186,False,False,False,0,False
95,771.610,Convention pour le règlement des rapports entre la Suisse et la France au sujet de certaines clauses du régime juridique de la future dérivation de Kembs,878,False,True,False,1,False
96,771.920,Verordnung betreffend die Wässerungsverhältnisse am Riehenteich,174,False,False,False,0,False
97,772.100,Energiegesetz,1256,False,False,False,0,False
98,772.110,Verordnung zum Energiegesetz,2387,True,False,False,1,False
99,RiE 980.110,Reglement für die Vergabekommission Entwicklungszusammenarbeit,82,False,False,False,0,False
100,140.110,Gleichstellungsverordnung,97,False,False,False,0,False
101,190.100,Gesetz betreffend die Staatsoberaufsicht über die öffentlich-rechtlichen Kirchen und die Israelitische Gemeinde sowie über die Verwendung von Staats- und Gemeindemitteln zu Kirchenzwecken,263,False,False,False,0,False
102,230.700,"Uebereinkunft zwischen der Schweizerischen Eidgenossenschaft und der Krone Württemberg, betreffend die Konkursverhältnisse und gleiche Behandlung der beyderseitigen Staatsangehörigen in Konkursfällen.",225,False,False,False,0,False
103,230.900,Gesetz betreffend das Gantwesen,452,False,False,False,0,False
104,300.100,Gesundheitsgesetz,1627,True,False,False,1,False
105,310.120,Verordnung über die Fachpersonen und Betriebe im Gesundheitswesen,1204,False,False,False,0,False
106,310.125,Kantonale Verordnung über die Förderung der Ausbildung im Bereich der Pflege,461,False,False,False,0,False
107,390.100,Bestattungsgesetz,790,False,False,False,0,False
108,390.500,Verordnung über Gebühren im Bestattungswesen,148,False,False,False,0,False
109,390.720,"Vertrag betreffend die Kremation von Leichen aus dem Kanton Basel-Landschaft und die Abdankung im Krematorium der Stadt Basel zwischen dem Kanton Basel-Stadt, vertreten durch seinen Regierungsrat, handelnd aufgrund von § 17 des Gesetzes betreffend die Bestattungen, und dem Kanton Basel-Landschaft namens dessen Gemeinden, vertreten durch den Regierungsrat, handelnd aufgrund seines Aufsichtsrechtes gemäss § 1 des Gesetzes über das Begräbniswesen",135,False,False,False,0,False
110,590.100,Gesetz betreffend die Feuerwehr des Kantons Basel-Stadt,162,False,False,False,0,False
111,590.110,Verordnung zum Gesetz betreffend die Feuerwehr des Kantons Basel-Stadt,233,False,False,False,0,False
112,610.100,Gesetz über den kantonalen Finanzhaushalt,870,False,False,False,0,False
113,650.100,Gesetz über die Handänderungssteuer,466,False,False,False,0,False
114,650.500,Gesetz über die Besteuerung der Motorfahrzeuge,184,False,False,False,0,False
115,740.110,Verordnung zum Enteignungsgesetz,334,False,False,False,0,False
116,869.710,Verordnung über die Behindertenhilfe,1676,True,False,False,1,False
117,910.300,Verordnung betreffend den Vollzug des Bundesgesetzes über die wirtschaftliche Landesversorgung (LVG),166,False,False,False,0,False
118,910.400,Verordnung zum Bundesgesetz über das Messwesen,66,False,True,False,1,False
119,911.400,Verordnung betreffend den kantonalen Pflanzenschutzdienst,133,False,False,False,0,False
120,911.600,Waldgesetz Basel-Stadt,598,False,False,False,0,False
121,912.200,Wildtier- und Jagdgesetz,835,False,False,False,0,False
122,912.210,Wildtier- und Jagdverordnung,1117,False,False,False,0,False
123,912.500,Gesetz über die Fischerei im Kanton Basel-Stadt,49,False,False,False,0,False
124,919.200,Grossratsbeschluss betreffend Umwandlung der Genossenschaft Schweizer Mustermesse in Basel in die Schweizer Mustermesse AG,63,False,True,False,1,False
125,951.110,Verordnung zum Gesetz über den öffentlichen Verkehr,56,False,False,False,0,False
126,952.260,Reglement über Wunschkontrollschilder,167,False,False,False,0,False
127,952.570,Vereinbarung zwischen den Kantonen Basel-Landschaft und Basel-Stadt über die gemeinsame Ausgabe von Gewerbeparkkarten,79,False,False,False,0,False
128,952.600,"Verordnung über den Betrieb der Parkgaragen Elisabethen, Steinen, City, Storchen und St. Jakob sowie des Parkplatzes St. Jakob",165,False,False,False,0,False
129,952.860,Vereinbarung über die Gebühren der Motorfahrzeugprüfstation beider Basel,117,False,False,False,0,False
130,953.860,"Vertrag zwischen den Basler Verkehrs-Betrieben (BVB) und der Basellandschaftlichen Ueberlandbahn AG, nachstehend BUeB genannt",105,False,False,False,0,False
131,953.940,Ausführungsbestimmungen zur Vereinbarung über die Beitragsleistung an Fahrten von mobilitätseingeschränkten Personen,36,False,False,False,0,False
132,954.420,"Vertrag zwischen dem Deutschen Reich (Eisenbahnfiskus), vertreten durch die Reichsbahndirektion in Karlsruhe, einerseits, dem Kanton Basel-Stadt, vertreten durch den Regierungsrat, und den Schweizerischen Bundesbahnen, vertreten durch die Generaldirektion in Bern, anderseits, betreffend a) den Anschluss der Hafenbahn an den Basel Badischen Verschubbahnhof, b) den Betrieb der Hafenbahn durch die Schweizerischen Bundesbahnen zwischen dem baselstädtischen Rheinhafen Kleinhüningen und dem Basel Badischen Verschubbahnhof",523,False,False,False,0,False
133,954.520,Übereinkunft betreffend die Weiterführung der Grossherzoglichen Badischen Rheinthal-Eisenbahn durch das Gebiet des Kantons Basel-Stadt,321,False,False,False,0,False
134,954.540,Übereinkunft betreffend die Erweiterung des Badischen Hauptbahnhofs und die Erstellung eines Rangier- und Werkstättenbahnhofs auf dem Gebiete des Kantons Basel-Stadt,78,False,False,False,0,False
135,955.100,Vollziehungsverordnung zum Bundesgesetz über die Binnenschifffahrt,203,False,False,False,0,False
136,955.200,Gesetz über die Rheinschiffahrtsgerichte,90,False,False,False,0,False
137,955.400,"Staatsvertrag über die Zusammenlegung der Rheinschifffahrtsdirektion Basel und der Rheinhäfen des Kantons Basel-Landschaft zu einer Anstalt öffentlichen Rechts mit eigener Rechtspersönlichkeit unter dem Namen «Schweizer Rheinhäfen» («Ports Rhénans Suisses», «Swiss Rhine Ports»)",1164,True,False,False,1,False
138,955.480,Abgabetarif der Schweizerischen Rheinhäfen,150,False,False,False,0,False
139,955.700,"Interkantonale Vereinbarung zwischen den Kantonen Basel-Stadt, Basel-Landschaft und Aargau in Rheinschiffahrts- und Hafenangelegenheiten",319,False,False,False,0,False
140,955.900,Beschluss des Regierungsrates betreffend Zuständigkeit zur Verzeigung von an Bord schweizerischer Seeschiffe begangenen Übertretungen,20,False,False,False,0,False
141,956.200,Französisch-schweizerischer Staatsvertrag über den Bau und Betrieb des Flughafens Basel-Mülhausen in Blotzheim,729,False,False,False,0,False
142,956.520,Grossratsbeschluss betreffend Verlängerung der Hauptpiste des Flughafens Basel-Mülhausen sowie Richtlinien über Massnahmen betreffend den Fluglärm aus dem Betrieb des Flughafens Basel-Mülhausen,118,False,False,False,0,False
143,562.360,Reglement über die Stammbeschickung an der Basler Herbstmesse und am Weihnachtsmarkt,96,False,False,False,0,False
144,562.530,Verordnung zum Trödel- und Pfandleihgewerbe,479,False,False,False,0,False
145,563.100,Gesetz über das Gastgewerbe,612,True,False,False,1,False
146,563.210,Verordnung zum Taxigesetz,517,False,False,False,0,False
147,568.200,Verordnung über den Vollzug der eidgenössischen Waffengesetzgebung,17,False,False,True,1,False
148,569.500,Plakatverordnung,315,False,False,False,0,False
149,575.100,Verordnung über die Wehrpflichtersatzabgabe,76,False,False,False,0,False
150,576.180,Verordnung über den Kulturgüterschutz,314,False,False,False,0,False
151,790.100,Gesetz betreffend die Baurekurskommission,60,False,False,False,0,False
152,890.100,Sozialhilfegesetz,540,False,False,False,0,False
153,890.700,Gesetz über die Harmonisierung und Koordination von bedarfsabhängigen Sozialleistungen,550,False,False,False,0,False
154,111.100,Verfassung des Kantons Basel-Stadt,2110,True,False,False,1,False
155,118.430,Vereinbarung über die Interparlamentarische Konferenz der Nordwestschweiz,140,False,False,False,0,False
156,118.600,Vereinbarung über die Organisation und die Führung der Regionalplanung beider Basel,130,False,False,False,0,False
157,118.700,Vereinbarung über die Organisation der Geschäftsstelle der Trägerschaft für das Agglomerationsprogramm der Agglomeration Basel,120,False,False,False,0,False
158,211.110,Verordnung zum Einführungsgesetz zum Schweizerischen Zivilgesetzbuch,649,False,False,False,0,False
159,212.200,Verordnung über das Inkasso und die Bevorschussung von Unterhaltsbeiträgen,334,False,False,False,0,False
160,212.500,Verordnung über die Ausbildung der mit Kindesanhörungen und Kindesvertretung beauftragten Personen,73,False,False,False,0,False
161,212.800,Verordnung zur Einführung des Bundesgesetzes zum Haager Adoptionsübereinkommen,94,False,False,False,0,False
162,212.850,Einführungsgesetz zum Bundesgesetz über internationale Kindesentführung und die Haager Übereinkommen zum Schutz von Kindern und Erwachsenen,67,False,True,False,1,False
163,212.910,Ordnung über die Stiftungsaufsicht,300,False,False,False,0,False
164,214.320,Verordnung über die amtliche Vermessung,699,False,False,False,0,False
165,214.600,Kantonale Verordnung betreffend die Bewilligungspflicht für den Erwerb von Grundstücken durch Personen im Ausland,50,False,False,False,0,False
166,215.210,Verordnung zum Bundesgesetz über den Konsumkredit und zur Bundesverordnung zum Konsumkreditgesetz,89,False,False,False,0,False
167,257.113,Verordnung über die Zuständigkeiten zur Erhebung von bundesrechtlichen Ordnungsbussen,65,False,False,False,0,False
168,257.115,Verordnung über das kantonale Ordnungsbussenverfahren,125,False,False,False,0,False
169,257.500,Gesetz über die Einführung der Schweizerischen Jugendstrafprozessordnung,266,False,True,False,1,False
170,257.820,Interkantonale bzw. interbehördliche Vereinbarung über den Datenaustausch zum Betrieb von Lage- und Analysesystemen im Bereich der seriellen Kriminalität,506,False,False,False,0,False
171,257.900,Einführungsgesetz zum Bundesgesetz über die Hilfe an Opfer von Straftaten,46,False,False,False,0,False
172,257.920,Vertrag über die Opferberatungsstellen beider Basel,135,False,False,False,0,False
173,258.210,Verordnung über den Justizvollzug,1399,False,False,False,0,False
174,258.300,Konkordat der Kantone der Nordwest- und Innerschweiz über den Vollzug von Strafen und Massnahmen,572,False,False,False,0,False
175,258.450,Verordnung über die finanzielle Beteiligung von verurteilten Personen und Eltern an jugendstrafrechtlichen Sanktionen,99,False,True,False,1,False
176,122.200,Gesetz über Niederlassung und Aufenthalt,357,False,False,False,0,False
177,122.210,Verordnung über Niederlassung und Aufenthalt,267,False,False,False,0,False
178,122.300,Gesetz über den Vollzug der Zwangsmassnahmen im Ausländerrecht,217,False,False,False,0,False
179,123.200,Verordnung über den Vollzug des Bundesgesetzes zur Wahrung der inneren Sicherheit,426,False,False,False,0,False
180,132.100,Gesetz über Wahlen und Abstimmungen,1153,False,False,False,0,False
181,132.150,Verordnung über den Testbetrieb für die elektronische Stimmabgabe,258,False,False,False,0,False
