,systematic_number,title_de,token_count,outlier_tfidf,outlier_w2v,outlier_short,outlier_score,exclude
369,784.730,"Vertrag zwischen dem Kanton Basel-Stadt, vertreten durch den Regierungsrat (nachfolgend «Kanton» genannt) und der Stadt Weil am Rhein, vertreten durch den Oberbürgermeister (nachfolgend «Stadt» genannt), betreffend den Anschluss der Kanalisation der «Siedlung 14 Linden» an das baselstädtische Kanalisationsnetz und Reinigung des Abwassers in der Abwasserreinigungsanlage Basel",255,False,False,False,0,False
370,785.150,Richtlinien für die Verwirklichung des Konzeptes über die Abwasserreinigung,108,False,False,False,0,False
371,786.100,Abfallverordnung,293,False,False,False,0,False
372,786.170,Gebührentarif der IWB Industrielle Werke Basel betreffend die Entgegennahme von Abfällen zur Verbrennung in der Kehrichtverwertungsanlage (KVA),269,False,False,False,0,False
373,786.370,"Vertrag zwischen dem Kanton Basel-Stadt, vertreten durch das Baudepartement, und dem Landkreis Lörrach, vertreten durch den Landrat, betreffend die Verbrennung von Siedlungsabfällen in der Kehrichtverbrennunganlage (KVA) Basel",288,False,False,False,0,False
374,786.400,"Vertrag zwischen Ciba-Geigy AG, Basel, und Kanton Basel-Stadt, vertreten durch den Regierungsrat, Kanton Basel-Landschaft, vertreten durch den Regierungsrat, betreffend Sonderabfallverbrennung",216,False,False,False,0,False
375,789.100,Gesetz über den Natur- und Landschaftsschutz,717,False,False,False,0,False
376,789.110,Verordnung über den Natur- und Landschaftsschutz,866,False,False,False,0,False
377,789.700,Baumschutzgesetz,284,False,False,False,0,False
378,810.140,Verordnung über die vom Amt für Wirtschaft und Arbeit zu erhebenden Gebühren,129,False,False,False,0,False
379,812.810,Verordnung zum Bundesgesetz über die Sicherheit von technischen Einrichtungen und Geräten,43,False,False,False,0,False
380,819.179,Verordnung betreffend Härtefallprogramm für Unternehmen im Zusammenhang mit der Covid-19-Pandemie im Jahr 2022,379,False,False,False,0,False
381,819.600,Verordnung über die Meldepflicht der Arbeitgeber bei bevorstehenden Entlassungen,81,False,False,False,0,False
382,819.850,Reglement betreffend Gewährung von Bürgschaften,81,False,False,False,0,False
383,819.879,Verordnung betreffend Härtefallprogramm für Unternehmen im Zusammenhang mit der Covid-19-Pandemie,395,False,False,False,0,False
384,831.300,Verordnung über die Erhebung von Sondergebühren durch die Kantonale Ausgleichskasse/AHV,21,False,True,False,1,False
385,832.750,Vertrag zwischen dem Kanton Basel-Stadt und der Einwohnergemeinde Riehen betreffend den Vollzug im Bereich Ergänzungsleistungen und Beihilfen bei Personen mit Wohnsitz in Riehen,186,False,False,False,0,False
386,834.420,Entfernung der Pflegeheimliste aus der Gesetzessammlung,38,False,False,False,0,False
387,835.200,Gesetz betreffend den Fonds zur Bekämpfung der Arbeitslosigkeit,78,False,False,False,0,False
388,835.600,Beschluss des Regierungsrates betreffend Arbeitslosenfonds in Auflösung,161,False,False,False,0,False
389,861.250,Verordnung betreffend den Wohnflächenanteil,104,False,False,False,0,False
390,869.209,Grossratsbeschluss betreffend Gewährung eines Staatsbeitrages an die Erstellungskosten von Alterswohnungen des Vereins für Kranken- und Hauspflege St. Matthäus am Bläsiring 98,114,False,False,False,0,False
391,869.501,Grossratsbeschluss betreffend Gewährung eines Staatsbeitrages an die Genossenschaft für die Sozialwerke der Heilsarmee für den Umbau des Männerheimes «Hospiz Rheinblick» am Oberen Rheinweg 75 in Basel,122,False,False,False,0,False
392,869.750,Vertrag zwischen den Kantonen Basel-Landschaft und Basel-Stadt über die Nutzung und Abgeltung ambulanter Angebote der Behindertenhilfe und allfälliger Folgekosten,174,False,False,False,0,False
393,910.200,Standortförderungsgesetz,559,False,False,False,0,False
394,910.210,Verordnung zum Standortförderungsgesetz,1250,False,False,False,0,False
395,910.230,Verordnung zum Stadtbelebungsfonds,125,False,False,False,0,False
396,910.500,Interkantonale Vereinbarung zum Abbau technischer Handelshemmnisse,181,False,False,False,0,False
397,911.900,Gesetz über Freizeitgärten,189,False,False,False,0,False
398,914.200,Einführungsgesetz zur Interkantonalen Vereinbarung über das öffentliche Beschaffungswesen,110,False,False,False,0,False
399,914.210,Einführungsverordnung zur Interkantonalen Vereinbarung über das öffentliche Beschaffungswesen,585,False,False,False,0,False
400,914.600,Interkantonale Vereinbarung über das öffentliche Beschaffungswesen,2527,True,False,False,1,False
401,951.100,Gesetz über den öffentlichen Verkehr,459,False,False,False,0,False
402,952.601,"Vorschriften über die Benutzung der Parkhäuser City, Elisabethen, Steinen und Storchen sowie St. Jakob mit Aussenparkfläche",166,False,False,False,0,False
403,952.610,Tarifordnung betreffend die Parkhäuser Basel-Stadt,188,False,False,False,0,False
404,952.700,Gesetz gegen den Bau von öffentlichen Autoparkgaragen in der Innerstadt,43,False,False,False,0,False
405,953.800,Vereinbarung über die Basler Verkehrs-Betriebe und die BLT Baselland Transport AG,284,False,False,False,0,False
406,953.820,"Vertrag zwischen den Basler Verkehrs-Betrieben (BVB) und der Trambahngesellschaft Basel-Aesch AG, nachstehend TBA genannt",102,False,False,False,0,False
407,954.400,Bundesbeschluss betreffend Konzession einer normalspurigen Güterbahn vom Rheinhafen Kleinhüningen zum Badischen Verschubbahnhof in Basel,252,False,False,False,0,False
408,954.510,"Vertrag zwischen der schweizerischen Eidgenossenschaft und dem Grossherzogtum Baden, betreffend die Weiterführung der badischen Eisenbahnen über schweizerisches Gebiet",772,False,False,False,0,False
409,954.550,"Vertrag über die Verlegung des Personenbahnhofes und den Umbau der übrigen Bahnhofteile der Grossherzoglich Badischen Staatseisenbahnen in Basel, abgeschlossen zwischen dem Regierungsrat des Kantons Basel-Stadt und der Grossherzoglichen Generaldirektion der Badischen Staatseisenbahnen",441,False,False,False,0,False
410,954.551,"Nachtrags-Vertrag zum Vertrag vom 24./31. März 1900 über die Verlegung des Personenbahnhofes und den Umbau der übrigen Bahnhofteile der Grossherzoglichen Badischen Staatseisenbahnen in Basel, abgeschlossen zwischen dem Regierungsrat des Kantons Basel-Stadt und der Grossherzoglichen Generaldirektion der Badischen Staatseisenbahnen",231,False,False,False,0,False
411,954.560,Vereinbarung über die deutschen Eisenbahnstrecken auf Schweizer Gebiet,441,False,False,False,0,False
412,955.460,Hafenordnung für die Rheinhäfen beider Basel,2066,False,False,False,0,False
413,955.470,Gebührentarif der Schweizerischen Rheinhäfen,493,False,False,False,0,False
414,956.300,Notenwechsel vom 15. Mai 1965 betreffend Erhebung der Umsatzsteuer auf den Bau- und Einrichtungsarbeiten des Flughafens Basel-Mülhausen,250,False,False,False,0,False
415,119.500,Gesetz über die internationale Zusammenarbeit zwecks Armutsbekämpfung und Stärkung der nachhaltigen Entwicklung,120,False,False,False,0,False
416,121.100,Bürgerrechtsgesetz,424,False,False,False,0,False
417,121.110,Verordnung zum Bürgerrechtsgesetz,623,False,True,False,1,False
418,122.700,Verordnung über die Gebühren für die Bewilligung der Beschäftigung ausländischer Arbeitskräfte,61,False,False,False,0,False
419,131.100,Gesetz betreffend Initiative und Referendum,874,False,True,False,1,False
420,133.300,Verordnung über das Vernehmlassungsverfahren,92,False,False,False,0,False
421,151.100,Gesetz betreffend Ausstattung der neuen Gesamtausgabe der Basler Gesetzessammlung mit negativer Rechtskraft,20,False,False,False,0,False
422,151.210,Verordnung zum Gesetz über Publikationen im Kantonsblatt und über die Gesetzessammlung des Kantons Basel-Stadt,282,False,False,False,0,False
423,152.100,Gesetz über die Geschäftsordnung des Grossen Rates,1620,True,False,False,1,False
424,153.115,Weisung betreffend Ausrichtung von Sitzungsgeldern,197,False,False,False,0,False
425,153.150,Verordnung betreffend Organisation und Kompetenzen der Departemente und übrigen Verwaltungseinheiten,16,False,False,True,1,False
426,153.260,Gesetz über die Information und den Datenschutz,1363,False,False,False,0,False
427,153.275,Verordnung über den Einsatz von unbemannten Luftfahrzeugen bei der Kantonspolizei als Pilotversuch,280,False,False,False,0,False
428,153.280,Geschäftsordnung des Regierungsrates zum Gesetz über die Information und den Datenschutz,161,False,False,False,0,False
429,153.320,Verordnung über die Informationssicherheit,299,False,False,False,0,False
430,153.350,Verordnung über die IT-Governance der kantonalen Verwaltung,158,False,False,False,0,False
431,153.500,Verordnung über die Mitwirkung der Quartierbevölkerung,34,False,False,False,0,False
432,RiE 153.300,Reglement über die Informationssicherheit der Gemeinde Riehen,455,False,False,False,0,False
433,154.110,Organisations- und Verfahrensreglement des Gerichtsrats,304,False,False,False,0,False
434,154.120,Reglement über das Dolmetscherwesen an den Gerichten,313,False,False,False,0,False
435,154.123,"Reglement über das von den Präsidentinnen und Präsidenten, nebenamtlichen Richterinnen und Richtern, Gerichtsschreiberinnen und Gerichtsschreibern sowie den Mitarbeitenden der Gerichte abzulegende Handgelübde",229,False,False,False,0,False
436,154.125,"Reglement über das Finanz- und Rechnungswesen, das Inkasso- und das Nachzahlungsverfahren der Gerichte",242,False,False,False,0,False
437,154.130,Verordnung betreffend das Arbeitsgericht,71,False,False,False,0,False
438,154.160,Organisationsreglement des Gerichts für fürsorgerische Unterbringungen,181,False,False,False,0,False
439,154.190,Organisationsreglement des Jugendgerichts,171,False,False,False,0,False
440,154.810,Reglement über die Gerichtsgebühren,950,False,False,False,0,False
441,154.980,Verordnung betreffend die Verfahrenskosten für die Strafverfolgungsbehörden,336,False,False,False,0,False
442,162.110,Verordnung zum Personalgesetz,540,False,False,False,0,False
443,162.410,Verordnung betreffend Ferien und Urlaub der Mitarbeiterinnen und Mitarbeiter des Kantons Basel-Stadt,739,False,False,False,0,False
444,162.880,Verordnung über dienstrechtliche Bestimmungen zur Einführung des Bundesgesetzes über die verdeckte Ermittlung,198,False,False,False,0,False
445,162.890,Personalverordnung für die Mitarbeiterinnen und Mitarbeiter der Justizvollzugsanstalt Bostadel,366,False,False,False,0,False
446,164.540,Verordnung betreffend Mischpensen,81,False,False,False,0,False
447,166.100,Gesetz betreffend die Pensionskasse Basel-Stadt,563,False,False,False,0,False
448,169.200,Verordnung über die Sozialpartnerschaftliche Zusammenarbeit in der Kantonalen Verwaltung Basel-Stadt,183,False,False,False,0,False
449,169.600,Verordnung betreffend das Ideen-Management in der öffentlichen Verwaltung Basel-Stadt,284,False,False,False,0,False
450,170.610,Verordnung zum Finanz- und Lastenausgleichgesetz,53,False,False,False,0,False
451,171.300,Gesetz betreffend Verschmelzung der Gemeinde Kleinhüningen mit der Stadt Basel,206,False,False,False,0,False
452,171.510,Vertrag betreffend Verlegung der Gemeindegrenze zwischen der Stadt Basel und der Gemeinde Riehen im Geviert Bäumlihof,58,False,False,False,0,False
453,171.600,Urkunde zur Sicherstellung des in die kantonale Verwaltung übergegangenen Vermögens der Stadtgemeinde Basel,167,False,False,False,0,False
454,211.100,Gesetz betreffend die Einführung des Schweizerischen Zivilgesetzbuches,2484,True,False,False,1,False
455,BeE 832.755,Vertrag zwischen dem Kanton Basel-Stadt und der Einwohnergemeinde Bettingen betreffend den Vollzug im Bereich Ergänzungsleistungen und Beihilfen bei Personen mit Wohnsitz in Bettingen,193,False,False,False,0,False
456,140.100,Kantonales Gleichstellungsgesetz zu Geschlecht und sexueller Orientierung,416,False,False,False,0,False
457,140.500,Gesetz über die Rechte von Menschen mit Behinderungen,317,False,False,False,0,False
458,190.110,Verordnung zum Kirchengesetz,73,False,True,False,1,False
459,190.500,Convention conclue relativement à la Réorganisation et nouvelle circonscription de l’Evêché de Bâle,983,False,True,False,1,False
460,230.100,Gesetz betreffend Einführung des Bundesgesetzes über Schuldbetreibung und Konkurs,169,False,False,False,0,False
461,230.710,"Uebereinkunft zwischen den schweizerischen Kantonen Zürich, Bern, Luzern, Unterwalden (ob und nid dem Wald), Freyburg, Solothurn, Basel (Stadt- und Landtheil), Schaffhausen, St. Gallen, Graubünden, Aargau, Thurgau, Tessin, Waadt, Wallis, Neuenburg und Genf, sowie Appenzell Ausser-Rhoden, und dem Königreich Bayern über gleichmässige Behandlung der gegenseitigen Staatsangehörigen in Konkursfällen",237,False,False,False,0,False
462,270.100,Gesetz über die Verfassungs- und Verwaltungsrechtspflege,797,True,False,False,1,False
463,300.150,Vollziehungsverordnung zum Bundesgesetz über Tabakprodukte und elektronische Zigaretten,31,False,False,False,0,False
464,300.400,Vereinbarung über die Einsetzung einer gemeinsamen Ethikkommission Nordwest- und Zentralschweiz,261,False,False,False,0,False
465,300.600,Gesetz über das Universitäre Zentrum für Zahnmedizin Basel,377,False,False,False,0,False
466,310.140,Interkantonale Vereinbarung über die kantonalen Beiträge an die Spitäler zur Finanzierung der ärztlichen Weiterbildung und deren Ausgleich unter den Kantonen,200,False,False,False,0,False
467,390.110,Bestattungsverordnung,609,False,False,False,0,False
468,390.115,Reglement über das Bestattungs- und Friedhofwesen,1260,False,False,False,0,False
469,390.740,"Vertrag betreffend die Kremation von Leichen aus der Gemeinde Dornach im Krematorium der Stadt Basel zwischen dem Kanton Basel-Stadt, vertreten durch das Sanitätsdepartement, und der Gemeinde Dornach (Kanton Solothurn), vertreten durch ihren Gemeinderat",150,False,False,False,0,False
470,460.200,Verordnung über die Maturitätskurse für Berufstätige,292,False,False,False,0,False
471,610.110,Verordnung zum Gesetz über den kantonalen Finanzhaushalt,1301,False,False,False,0,False
472,610.200,Finanz- und Verwaltungskontrollgesetz,468,False,False,False,0,False
473,650.400,Gesetz betreffend die Erhebung einer Gasttaxe,269,False,False,False,0,False
474,650.410,Verordnung zum Gesetz betreffend die Erhebung einer Gasttaxe,114,False,False,False,0,False
475,660.100,Verordnung über den Vollzug der direkten Bundessteuer,103,False,False,False,0,False
476,670.100,Rahmenvereinbarung für die interkantonale Zusammenarbeit mit Lastenausgleich,478,False,False,False,0,False
477,740.500,Verordnung betreffend die Entschädigung der Expropriationskommission,28,False,True,False,1,False
478,869.560,Grossratsbeschluss betreffend Gewährung eines Staatsbeitrages und einer I. Hypothek an die Erstellungskosten eines Lehrlingsheimes der Stiftung zugunsten eines Lehrlingsheimes und CVJM-Hauses an der Gempenstrasse 64 in Basel,100,False,False,False,0,False
479,869.700,Gesetz über die Behindertenhilfe,1123,True,False,False,1,False
480,911.200,Vereinbarung zwischen dem Kanton Basel-Stadt und dem Kanton Basel-Landschaft betreffend den Vollzug des eidgenössischen Landwirtschaftsrechtes,125,False,False,False,0,False
481,911.610,Verordnung zum Waldgesetz Basel-Stadt,804,False,False,False,0,False
482,911.700,Vereinbarung über das Amt für Wald und Wild beider Basel,102,False,False,False,0,False
483,912.510,Verordnung über die Fischerei im Kanton Basel-Stadt,836,False,False,False,0,False
484,915.200,Gesetz über die Basler Kantonalbank,663,False,False,False,0,False
485,952.200,Verordnung über den Strassenverkehr,1138,False,False,False,0,False
486,952.250,Reglement über die Versteigerung von Kontrollschildern im Internet,175,False,False,False,0,False
487,952.300,Verordnung betreffend die ausnahmsweise Zufahrt in die Innenstadt,297,False,False,False,0,False
488,952.560,Verordnung über die Parkraumbewirtschaftung,825,False,False,False,0,False
489,952.800,Vereinbarung betreffend die Motorfahrzeugprüfstation beider Basel,188,False,False,False,0,False
490,952.801,"Vereinbarung über eine gemeinsame Prüfstation in der «Unteren Wanne», Münchenstein",36,False,False,False,0,False
491,952.820,"Vereinbarung zwischen den Kantonen Basel-Stadt, Basel-Landschaft und Aargau über die Durchführung der amtlichen Nachkontrollen von Fahrzeugen",197,False,False,False,0,False
492,953.100,Organisationsgesetz der Basler Verkehrs-Betriebe,509,False,False,False,0,False
493,953.840,Vertrag zwischen den Basler Verkehrs-Betrieben (BV) und der BLT Baselland Transport AG (BLT) betreffend den Betrieb auf den Teilstrecken Basel-Aeschenplatz–Kantonsgrenze–Ruchfeld,143,False,False,False,0,False
494,953.900,"Vereinbarung zwischen den Schweizerischen Bundesbahnen (SBB) den Schweizerischen PTT-Betrieben (PTT) den Basler Verkehrs-Betrieben (BVB) der BLT Baselland Transport AG (BLT) und den Kantonen Aargau, Basel-Landschaft, Basel-Stadt, Bern, Jura, Solothurn betreffend den integralen Tarifverbund Nordwestschweiz (TNW) ab 1. Januar 1990",357,False,False,False,0,False
495,953.930,Vereinbarung über die Beitragsleistung an Fahrten von mobilitätseingeschränkten Personen,224,False,False,False,0,False
496,954.511,"Vereinbarung betreffend das DB-Güterbahnhofareal in Basel zwischen dem Kanton Basel-Stadt, vertreten durch den Regierungsrat des Kantons Basel-Stadt, und der Bundesrepublik Deutschland, vertreten durch das Bundeseisenbahnvermögen",50,False,False,False,0,False
497,954.530,Übereinkunft betreffend die Herstellung einer Wiesenthaleisenbahn,156,False,False,False,0,False
498,956.400,"Vereinbarung zwischen der Schweizerischen Eidgenossenschaft vertreten durch den Schweizerischen Bundesrat und den Kantonen Basel-Stadt und Basel-Landschaft, jeweils vertreten durch den Regierungsrat betreffend Zusammenarbeit bei der Wahrung der schweizerischen Interessen auf dem binationalen Flughafen Basel-Mülhausen",434,False,False,False,0,False
499,956.500,Grossratsbeschluss betreffend Ausbau des Flughafens Basel-Mülhausen (II. Etappe des Erstausbaus),50,False,False,False,0,False
500,956.550,Vereinbarung über die Fluglärmkommission und die Ombudsstelle für Fluglärmklagen,314,False,False,False,0,False
501,740.800,Verordnung betreffend den Vollzug des eidgenössischen Enteignungsrechts,36,False,False,False,0,False
502,820.550,Beschluss des Regierungsrates betreffend Festsetzung des Arbeitgeberbeitrages an die Familienausgleichskasse Basel-Stadt,16,False,True,True,2,True
503,890.500,Gesetz über die Ausrichtung von Mietbeiträgen,191,False,False,False,0,False
504,890.510,Verordnung zum Gesetz über die Ausrichtung von Mietbeiträgen,291,False,False,False,0,False
505,890.710,Verordnung über die Harmonisierung und Koordination von bedarfsabhängigen Sozialleistungen,1698,True,False,False,1,False
506,890.800,Vertrag zwischen dem Kanton Basel-Stadt und den Gemeinden Bettingen und Riehen betreffend die Aufgabenteilung im Bereich Asyl,285,False,False,False,0,False
507,117.460,Übereinkommen zwischen dem Kanton Basel-Stadt und dem Kanton Basel-Landschaft über die Verlegung der Kantonsgrenze bei der Batterie,223,False,False,False,0,False
508,117.470,Vertrag zwischen dem Kanton Basel-Stadt und dem Kanton Basel-Landschaft betreffend Verlegung der Kantonsgrenze zwischen Basel und Münchenstein im Gebiet der Reinacherstrasse (Dreispitzareal),116,False,False,False,0,False
509,117.490,"Übereinkommen zwischen den Kantonen Basel-Stadt und Basel-Landschaft betreffend Änderung des Grenzverlaufs im Gebiet St. Jakobs-Strasse, Brüglingerstrasse und Münchensteinerstrasse",132,False,False,False,0,False
510,118.300,Vereinbarung zwischen den Kantonen Basel-Stadt und Basel-Landschaft über die Zusammenarbeit der Behörden,227,False,False,False,0,False
511,118.400,Vereinbarung über die Nordwestschweizer Regierungskonferenz,262,False,False,False,0,False
512,119.100,"Übereinkommen zwischen dem Schweizerischen Bundesrat, handelnd im Namen der Kantone Solothurn, Basel-Stadt, Basel-Landschaft, Aargau und Jura, der Regierung der Bundesrepublik Deutschland, der Regierung der Französischen Republik und der Regierung des Grossherzogtums Luxemburg, über die grenzüberschreitende Zusammenarbeit zwischen Gebietskörperschaften und örtlichen öffentlichen Stellen",790,False,False,False,0,False
513,562.300,Gesetz über die Basler Herbstmesse,99,False,False,False,0,False
514,562.350,Gebührenverordnung betreffend Messen und Märkte in der Stadt Basel,47,False,False,False,0,False
515,562.400,Verordnung über die Einführung des Bundesgesetzes über das Gewerbe der Reisenden,46,False,False,False,0,False
516,563.110,Verordnung zum Gastgewerbegesetz,409,False,False,False,0,False
517,563.130,Verordnung zum Bundesgesetz über die gebrannten Wasser,82,False,False,False,0,False
518,563.170,Gebührenverordnung zum Gastgewerbegesetz,136,False,False,False,0,False
519,563.280,Tarifverordnung zum Taxigesetz,138,False,False,False,0,False
520,563.500,Verordnung über die Bewilligung für die regelmässige und gewerbsmässige Personenbeförderung,151,False,False,False,0,False
521,568.400,Verordnung über explosionsgefährliche Stoffe,133,False,False,False,0,False
522,569.110,Verordnung zum Gesetz betreffend öffentliche Filmvorführungen und Abgabe von elektronischen Trägermedien,24,False,False,False,0,False
523,569.150,"Vertrag zwischen dem Kanton Basel-Stadt, vertreten durch den Departementsvorsteher des Erziehungsdepartements, Regierungsrat Dr. Christoph Eymann, Leimenstrasse 1, 4001 Basel, und dem Kanton Basel-Landschaft, vertreten durch den Vorsteher der Sicherheitsdirektion, Regierungsrat Isaac Reber, Rathausstrasse 2, 4410 Liestal, betreffend gemeinsame Medienkommission beider Basel",130,False,False,False,0,False
524,571.300,Verordnung über die Disziplinarstrafgewalt in der Militärverwaltung,33,False,False,False,0,False
525,576.100,Gesetz über den Zivilschutz und den Kulturgüterschutz,231,False,False,False,0,False
526,576.150,Verordnung über den Zivilschutz,149,False,False,False,0,False
527,576.170,Gebührenverordnung für den Zivil- und Kulturgüterschutz,110,False,False,False,0,False
528,119.400,"Vereinbarung zwischen dem Schweizerischen Bundesrat, der Regierung der Bundesrepublik Deutschland und der Regierung der Französischen Republik über die grenzüberschreitende Zusammenarbeit im Raum Oberrhein",211,False,False,False,0,False
529,119.510,Verordnung über die internationale Zusammenarbeit zwecks Armutsbekämpfung und Stärkung der nachhaltigen Entwicklung,370,False,False,False,0,False
530,122.250,Vereinbarung über die Zusammenarbeit der Kantone Basel-Stadt und Basel-Landschaft bei der Erfassung von biometrischen Daten für Schweizerpässe,198,False,False,False,0,False
531,122.500,Gesetz über die Integration der Migrationsbevölkerung,298,False,False,False,0,False
532,122.510,Verordnung zum Gesetz über die Integration der Migrationsbevölkerung,295,False,False,False,0,False
533,123.400,Konkordat über Massnahmen gegen Gewalt anlässlich von Sportveranstaltungen,359,False,False,False,0,False
534,123.410,Verordnung betreffend die Umsetzung des Konkordats über Massnahmen gegen Gewalt anlässlich von Sportveranstaltungen,189,False,False,False,0,False
535,132.110,Verordnung zum Gesetz über Wahlen und Abstimmungen,865,False,False,False,0,False
536,138.100,"Gesetz betreffend den Austritt in Behörden, die Beschränkung der Stimmgebung bei Wahlen und die Ausschliessung der Wählbarkeit von Verwandten zu Mitgliedern von Behörden",256,False,False,False,0,False
537,138.200,Gesetz betreffend das Verfahren bei Unvereinbarkeit von öffentlichen Stellungen,68,False,False,False,0,False
538,151.200,Gesetz über Publikationen im Kantonsblatt und über die Gesetzessammlung des Kantons Basel-Stadt,128,False,False,False,0,False
539,152.110,Ausführungsbestimmungen zum Gesetz über die Geschäftsordnung des Grossen Rates,1109,False,False,False,0,False
540,152.150,Reglement zum Schutz der persönlichen Integrität der Grossratsmitglieder des Kantons Basel-Stadt,247,False,False,False,0,False
541,152.330,Ausgabenreglement für die Grossratskommissionen,118,False,False,False,0,False
542,153.180,Beschluss des Regierungsrates betreffend Neuordnung des Verwaltungs- und Rekursverfahrens,27,False,False,False,0,False
