,systematic_number,title_de,token_count,outlier_tfidf,outlier_w2v,outlier_short,outlier_score,exclude
543,153.200,Verordnung über die Kantonale Krisenorganisation,373,False,False,False,0,False
544,153.270,Verordnung über die Information und den Datenschutz,926,True,False,False,1,False
545,153.300,Gesetz über ein zentrales elektronisches Behördenportal,265,False,False,False,0,False
546,153.330,Weisung des Regierungsrates betreffend die Aufnahme von Telephongesprächen in der Verwaltung,51,False,False,False,0,False
547,153.340,Verordnung über die Einbindung des Authentifizierungsdienstes der Schweizer Behörden AGOV in das zentrale elektronische Behördenportal,30,False,False,False,0,False
548,153.700,Verordnung betreffend die zentrale elektronische Bewilligungsplattform,461,False,False,False,0,False
549,153.810,Verordnung zum Gesetz über die Verwaltungsgebühren,257,False,False,False,0,False
550,154.100,Gesetz betreffend die Organisation der Gerichte und der Staatsanwaltschaft,2403,True,False,False,1,False
551,154.118,Reglement zur Aufbewahrung und Archivierung von Unterlagen der Gerichte Basel-Stadt,299,False,False,False,0,False
552,154.128,Reglement über das Informatikmanagement an den Gerichten,222,False,False,False,0,False
553,154.150,Organisationsreglement des Appellationsgerichts,781,False,False,False,0,False
554,154.170,Organisationsreglement des Zivilgerichts,277,False,False,False,0,False
555,154.180,Organisationsreglement des Strafgerichts,333,False,False,False,0,False
556,154.250,Reglement des Sozialversicherungsgerichts und des Schiedsgerichts in Sozialversicherungssachen,148,False,False,False,0,False
557,154.300,Entschädigungsreglement der Gerichte Basel-Stadt,306,False,False,False,0,False
558,162.200,Verordnung zur Arbeitszeit der Mitarbeiterinnen und Mitarbeiter des Kantons Basel-Stadt,916,False,False,False,0,False
559,162.300,Grossratsbeschluss betreffend Abbitte der von der Gesamtheit der Stimmberechtigten gewählten Behördenmitglieder von ihren Stellen,37,False,False,False,0,False
560,162.600,Verordnung betreffend Meldung von Missständen,108,False,False,False,0,False
561,163.200,Verordnung betreffend Dienstwohnungen,290,False,False,False,0,False
562,163.400,Verordnung betreffend Verpflegung von Mitarbeiterinnen und Mitarbeitern des Kantons Basel-Stadt,83,False,False,False,0,False
563,164.100,Lohngesetz,733,False,False,False,0,False
564,164.150,Verordnung über die Einreihung von Stellen sowie die Einstufung von Mitarbeitenden des Kantons Basel-Stadt,344,False,False,False,0,False
565,164.160,Verordnung über die Beschleunigung und die Verzögerung des Stufenaufstiegs gemäss § 10 des Lohngesetzes,109,False,False,False,0,False
566,164.180,Verordnung betreffend Wahl und Organisation der Begutachtungskommission,107,False,False,False,0,False
567,164.200,Verordnung über die Ausrichtung von Anerkennungsprämien an die Mitarbeiterinnen und Mitarbeiter des Kantons Basel-Stadt,157,False,False,False,0,False
568,164.410,Verordnung betreffend Zulagen gemäss § 15a Lohngesetz,287,False,False,False,0,False
569,164.430,Verordnung betreffend Lohnnebenleistungen,47,False,False,False,0,False
570,164.520,Verordnung betreffend Festlegung der Löhne von Lehrpersonen als Aushilfen sowie für Stellvertretungen,320,False,False,False,0,False
571,164.680,Verordnung betreffend die Entschädigung für Lehraufträge am Institut für Spezielle Pädagogik und Psychologie (ISP),136,False,False,False,0,False
572,164.700,Verordnung betreffend die Entschädigung für Lehraufträge am Turnlehrerkurs der Universität Basel,158,False,False,False,0,False
573,165.100,Gesetz betreffend die Versicherung der Mitarbeiterinnen und Mitarbeiter des Kantons Basel-Stadt bei Unfall und Krankheit,205,False,False,False,0,False
574,170.600,Finanz- und Lastenausgleichgesetz,219,False,False,False,0,False
575,171.310,Bekanntmachung betreffend das Inkrafttreten des Gesetzes über die Verschmelzung der Gemeinde Kleinhüningen mit der Stadt Basel,67,False,False,False,0,False
576,171.500,Vertrag betreffend Verlegung der Gemeindegrenze zwischen der Stadt Basel und der Gemeinde Riehen,58,False,False,False,0,False
577,177.600,Grossratsbeschluss betreffend die Verhältnisse der Gemeinden Riehen und Bettingen,66,False,False,False,0,False
578,649.800,Vereinbarung zwischen dem Schweizerischen Bundesrat und der Regierung der Französischen Republik über die steuerliche Behandlung von Zuwendungen zu ausschliesslich uneigennützigen Zwecken,175,False,False,False,0,False
579,685.200,Verträge zwischen der Einwohnergemeinde der Stadt Basel und der Christoph Merian Stiftung über das Dreispitzareal,152,False,True,False,1,False
580,695.400,Prämienbestimmungen zum Gebäudeversicherungsgesetz,235,False,False,False,0,False
581,695.600,Prämienermässigungsreglement der Gebäudeversicherung,72,False,False,False,0,False
582,717.110,Verordnung betreffend den Vollzug des Gesetzes über die Ermittlung von Grundstückwerten vom 20. Juni 1968 und über die zu erhebenden Gebühren,84,False,False,False,0,False
583,724.100,Gesetz über die Nutzung des öffentlichen Raumes,725,False,False,False,0,False
584,724.140,Verordnung über die Inanspruchnahme der Allmend,447,False,False,False,0,False
585,724.300,Vorschriften des Baudepartementes für die Ausführung von Grabarbeiten in der Allmend,703,False,False,False,0,False
586,724.910,Gebührenverordnung zum Gesetz über die Nutzung des öffentlichen Raumes,704,False,False,False,0,False
587,730.210,Kantonale Verordnung über Fuss- und Wanderwege,400,False,False,False,0,False
588,730.700,Verordnung über Beiträge an die Kosten der Beseitigung von Sprayereien an privaten Liegenschaften,98,False,False,False,0,False
589,771.310,Verordnung zum Gesetz betreffend Einführung des Bundesgesetzes über Nutzbarmachung der Wasserkräfte,83,False,False,False,0,False
590,771.510,Verordnung zum Gesetz über die Nutzung von öffentlichem Fluss- und Grundwasser,229,False,False,False,0,False
591,771.700,Staatsvertrag über Wasserbenützung aus der Wiese abgeschlossen zwischen dem Markgrafen Karl Friedrich von Baden und Bürgermeister und Rat der Stadt Basel am 16./25. August 1756,364,False,False,False,0,False
592,771.710,Vereinbarung betreffend Sicherung des Vollzugs des Staatsvertrages vom 16./25. August 1756 zwischen der Stadt Basel und dem Markgrafen Karl Friedrich von Baden über Wasserbenützung aus der Wiese,453,False,False,False,0,False
593,771.720,Vereinbarung betreffend Änderung der am 19. Oktober 1894 vereinbarten Vollzugsbestimmungen zum Staatsvertrage vom 16. und 25. August 1756 zwischen der Stadt Basel und dem Markgrafen Karl Friedrich von Baden über Wasserbenützung aus der Wiese,547,False,False,False,0,False
594,772.140,Verordnung zur Lenkungsabgabe und zum Strompreis-Bonus,578,False,False,False,0,False
595,772.150,Beschluss des Regierungsrates betreffend Erhebung einer Förderabgabe zur Finanzierung der sich aus dem Energiegesetz ergebenden finanziellen Verpflichtungen,40,False,False,False,0,False
596,772.180,Verordnung betreffend Entschädigungen und Beiträge aufgrund der Einstellung der Gasversorgung,457,False,False,False,0,False
597,772.380,Ausführungsbestimmungen von IWB Industrielle Werke Basel zur Datenbearbeitung mittels intelligenter Messsysteme,269,False,False,False,0,False
598,772.420,Gebührentarif der IWB Industrielle Werke Basel für den Anschluss und die Nutzung des Netzes für elektrische Energie sowie die Messung von Elektrizität,1091,False,True,False,1,False
599,772.580,Verordnung betreffend Ausführung des Bundesgesetzes über Rohrleitungsanlagen,95,False,False,False,0,False
600,772.830,Gebührentarif der IWB Industrielle Werke Basel betreffend Wasser,201,False,False,False,0,False
601,780.100,Umweltschutzgesetz Basel-Stadt,1897,True,False,False,1,False
602,780.350,Verordnung über umweltfreundliche Verkehrsmittel,288,False,False,False,0,False
603,780.360,Verordnung über die Förderung der Ladeinfrastruktur für Elektroautos,226,False,False,False,0,False
604,780.400,Gesetz betreffend den Schutz der Bevölkerung vor Atomkraftwerken,34,False,False,False,0,False
605,780.900,Verordnung über die Gebühren des Kantonalen Laboratoriums im Bereich der Umweltschutzgesetzgebung,95,False,False,False,0,False
606,781.220,Verordnung über die Verschärfung von Emissionsbegrenzungen für stationäre Anlagen,410,False,False,False,0,False
607,782.100,Lärmschutzverordnung Basel-Stadt,314,False,False,False,0,False
608,783.200,Kantonale Gewässerschutzverordnung,702,False,False,False,0,False
609,785.720,"Vertrag zwischen dem Kanton Basel-Stadt, dem Kanton Basel-Landschaft, den Firmen Ciba-Geigy AG, in Basel, F. Hoffmann-La Roche & Co. AG, in Basel, Sandoz AG, in Basel, betreffend gemeinsame Durchführung von Gewässerschutzmassnahmen",768,False,False,False,0,False
610,786.150,Verordnung über Abfallsammlungen in der Stadt Basel,291,False,False,False,0,False
611,787.100,Bodenschutzverordnung Basel-Stadt,134,False,False,False,0,False
612,789.600,Verordnung über die Förderung der Biodiversität und Landschaftsqualität im Landwirtschaftsgebiet,761,False,False,False,0,False
613,789.730,Grossratsbeschluss betreffend Erweiterung der Baumschutzgebiete im Kanton Basel-Stadt,29,False,False,False,0,False
614,789.750,Beschluss des Regierungsrates betreffend den Schutz der Rheinhalde,25,False,False,False,0,False
615,811.100,Gesetz über öffentliche Ruhetage und Ladenöffnung,166,False,False,False,0,False
616,811.110,Verordnung zum Gesetz über öffentliche Ruhetage und Ladenöffnung,118,False,False,False,0,False
617,812.100,"Einführungsgesetz zum Bundesgesetz über die Arbeit in Industrie, Gewerbe und Handel",192,False,False,False,0,False
618,812.210,Verordnung über den kantonalen Mindestlohn,187,False,False,False,0,False
619,812.350,Verordnung betreffend Arbeits- und Ruhezeit der Taxifahrerinnen und Taxifahrer im Kanton Basel-Stadt,193,False,False,False,0,False
620,812.500,Verordnung betreffend den Vollzug des Bundesgesetzes über die Heimarbeit vom 20. März 1981,99,False,False,False,0,False
621,812.900,Verordnung zum Bundesgesetz über die in die Schweiz entsandten Arbeitnehmerinnen und Arbeitnehmer,189,False,False,False,0,False
622,813.310,Vollziehungsverordnung zum Gesetz betreffend das ständige staatliche Einigungsamt vom 9. November 1911,699,False,True,False,1,False
623,813.400,Verordnung über das Verfahren vor dem Einigungsamt als vertraglichem Schiedsgericht,389,False,False,False,0,False
624,815.100,Gesetz betreffend Tagesbetreuung von Kindern,547,False,False,False,0,False
625,815.110,Verordnung über die Betreuung von Kindern in Kindertagesstätten und Tagesfamilien,647,False,False,False,0,False
626,815.120,Verordnung über die Betreuungsbeiträge in Kindertagesstätten und Tagesfamilien und die Leistungen an Eltern,458,False,False,False,0,False
627,819.400,Gesetz betreffend die Gewährung von Steuervergütungen auf Arbeitsbeschaffungsreserven,176,False,False,False,0,False
628,819.510,Verordnung über die Arbeitsvermittlung und den Personalverleih,35,False,False,False,0,False
629,819.610,Verordnung über die Kontrolle und Finanzierung der Stellenmeldepflicht,48,False,False,False,0,False
630,819.870,Verordnung betreffend Gewährung von Bürgschaften im Zusammenhang mit der COVID-19-Pandemie,97,False,False,False,0,False
631,831.290,Verordnung über die Erhebung von Verwaltungskostenbeiträgen durch die Kantonale Ausgleichskasse/AHV,82,False,False,False,0,False
632,832.720,Verordnung über die Vergütung von Krankheits- und Behinderungskosten bei den Ergänzungsleistungen,748,False,False,False,0,False
633,832.755,Vertrag zwischen dem Kanton Basel-Stadt und der Einwohnergemeinde Bettingen betreffend den Vollzug im Bereich Ergänzungsleistungen und Beihilfen bei Personen mit Wohnsitz in Bettingen,193,False,False,False,0,False
634,834.400,Gesetz über die Krankenversicherung im Kanton Basel-Stadt,419,False,False,False,0,False
635,834.410,Verordnung über die Krankenversicherung im Kanton Basel-Stadt,1099,False,False,False,0,False
636,835.150,Verordnung betreffend Zuständigkeit und Organisation beim Vollzug der Arbeitslosenversicherung im Kanton Basel-Stadt,130,False,False,False,0,False
637,835.210,Verordnung zum Gesetz betreffend den Fonds zur Bekämpfung der Arbeitslosigkeit,49,False,False,False,0,False
638,835.350,Reglement der Öffentlichen Arbeitslosenkasse Basel-Stadt,52,False,False,False,0,False
639,835.500,Gesetz betreffend kantonale Arbeitslosenhilfe,184,False,False,False,0,False
640,861.500,Gesetz über die Wohnraumförderung,1143,False,False,False,0,False
641,861.600,Gesetz über die Stiftung für preisgünstigen Wohnraum Basel-Stadt,434,False,False,False,0,False
642,861.626,Richtlinien zur Mietzinsgestaltung der Stiftung für preisgünstigen Wohnraum Basel-Stadt,134,False,False,False,0,False
643,869.205,Grossratsbeschluss betreffend Gewährung eines Staatsbeitrages an die Erstellungskosten einer Alterssiedlung der Christoph Merian Stiftung auf dem Sesselacker,82,False,False,False,0,False
644,333.100,Interkantonale Vereinbarung über die hochspezialisierte Medizin,360,False,False,False,0,False
645,339.240,Vereinbarung über Dienstleistungen der Sanität Basel auf dem Gebiet des Kantons Basel-Landschaft,219,False,False,False,0,False
646,340.100,Heilmittelverordnung,514,False,False,False,0,False
647,340.250,Vereinbarung der nordwestschweizerischen Kantone über die Führung eines regionalen Heilmittelinspektorates,252,False,False,False,0,False
648,340.500,Kantonale Verordnung betreffend Betäubungsmittel,52,False,False,False,0,False
649,340.800,Verordnung über Chemikalien,133,False,False,False,0,False
650,351.310,Verordnung betreffend Gebühren des Kantonalen Laboratoriums im administrativen Bereich,52,False,False,False,0,False
651,365.101,Regierungsratsbeschluss betreffend Liste der als potentiell gefährlich eingestuften Hunderassen und deren Kreuzungen gemäss § 14 Abs. 2 des Gesetzes betreffend das Halten von Hunden (Hundegesetz),37,False,False,False,0,False
652,365.110,Verordnung betreffend das Halten von Hunden,903,False,False,False,0,False
653,365.300,Vereinbarung zwischen dem Kanton Basel-Stadt und dem Kanton Basel-Landschaft über die Durchführung von Kontrollen auf Tierhaltungsbetrieben im Kanton Basel-Stadt,84,False,False,False,0,False
654,365.540,Reglement betreffend das Halten gefährlicher Tiere,176,False,False,False,0,False
655,410.100,Schulgesetz,3254,True,False,False,1,False
656,410.140,Verordnung über die Kooperation zwischen der Schule und den Erziehungsberechtigten,445,False,True,False,1,False
657,410.150,Übergangsverordnung betreffend den Übergang von der bisherigen Schullaufbahn zur neuen harmonisierten Schullaufbahn,389,False,True,False,1,False
658,410.200,Ordnung für die Festlegung und Veränderung der Anzahl Unterrichtslektionen für die vom Kanton geführten Schulen,230,False,False,False,0,False
659,410.300,Ordnung über die Überschreitung der gesetzlichen Klassengrössen,71,False,False,False,0,False
660,410.910,Verordnung über die auswärtigen Schulanlässe der Schulen des Kantons Basel-Stadt,510,False,False,False,0,False
661,411.100,Verordnung über die Staatliche Schulsynode des Kantons Basel-Stadt,496,False,False,False,0,False
662,411.150,Verordnung betreffend die Tätigkeit der Schulräte der Volksschulen,470,False,False,False,0,False
663,411.300,Verordnung über die Volksschulleitung,281,False,False,False,0,False
664,411.360,Verordnung für die Schulleitungen der weiterführenden Schulen,859,False,False,False,0,False
665,411.380,Ordnung für die Schulkonferenzen,216,False,False,False,0,False
666,411.500,Verordnung betreffend die Pflichtlektionenzahl und die Lektionenzuteilung der Lehrpersonen an den vom Kanton geführten Schulen,315,False,False,False,0,False
667,411.520,Verordnung betreffend den Übertritt von Lehrkräften an die Orientierungsschule und an die Weiterbildungsschule,173,False,False,False,0,False
668,412.400,Verordnung über die frühe Deutschförderung,429,False,False,False,0,False
669,413.825,Reglement für die Maturaarbeit an den Gymnasien im Kanton Basel-Stadt,387,False,False,False,0,False
670,414.710,Verordnung betreffend die Gebühren der Pädagogischen Dokumentationsstelle des Kantons Basel-Stadt,68,False,False,False,0,False
671,415.700,Verordnung für den Schulpsychologischen Dienst,72,False,False,False,0,False
672,419.700,Regionales Schulabkommen über die gegenseitige Aufnahme von Auszubildenden und Ausrichtung von Beiträgen,500,False,False,False,0,False
673,419.720,Vertrag über die Aufnahme von Schülerinnen und Schülern des Kantons Aargau an Basler Gymnasien,204,False,False,False,0,False
674,419.750,Interkantonale Vereinbarung über die Beiträge an die Ausbildungskosten in der beruflichen Grundbildung,309,False,False,False,0,False
675,419.903,Verordnung der SDK über die Anerkennung von ausländischen Ausbildungsabschlüssen,183,False,False,False,0,False
676,419.905,Reglement der GDK für die interkantonale Prüfung von Osteopathinnen und Osteopathen in der Schweiz,587,False,False,False,0,False
677,419.910,Verordnung des Bundesrates / Reglement der EDK über die Anerkennung von gymnasialen Maturitätsausweisen,586,False,False,False,0,False
678,420.200,Kantonales Gesetz über die Berufsbildung,951,False,False,False,0,False
679,420.210,Verordnung über den Vollzug des Kantonalen Gesetzes über die Berufsbildung,647,False,False,False,0,False
680,421.110,Schulordnung für die Allgemeine Gewerbeschule Basel,841,False,False,False,0,False
681,421.500,Grossratsbeschluss betreffend Errichtung einer Berufsmittelschule,34,False,False,False,0,False
682,423.100,Gesetz betreffend die Berufsfachschule Basel (BFS Basel),361,False,False,False,0,False
683,424.100,Verordnung über die Berufsmaturität,487,False,False,False,0,False
684,424.500,Verordnung betreffend den Passerelle-Lehrgang und die Ergänzungsprüfungen für die Zulassung von Inhabenden eines eidgenössischen Berufsmaturitätszeugnisses oder eines gesamtschweizerisch anerkannten Fachmaturitätszeugnisses zu den universitären Hochschulen,213,False,False,False,0,False
685,427.120,"Vereinbarung zwischen den Kantonen und dem Schweizerischen Roten Kreuz betreffend die berufliche Ausbildung des Pflegepersonals, des medizinisch-technischen und des medizinisch-therapeutischen Personals",222,False,False,False,0,False
686,427.940,Verordnung über den Bildungsgang zur diplomierten Biomedizinischen Analytikerin HF / zum diplomierten Biomedizinischen Analytiker HF,428,False,False,False,0,False
687,439.140,Verordnung betreffend die Entschädigungen für die Mitwirkung an Aufnahme- und Abschlussprüfungen,55,False,True,False,1,False
688,440.110,Statut der Universität Basel,1315,False,False,False,0,False
689,451.100,Gesetz über die Museen des Kantons Basel-Stadt,386,False,False,False,0,False
690,451.110,Verordnung zum Gesetz über die Museen des Kantons Basel-Stadt,275,False,False,False,0,False
691,451.500,Verordnung betreffend das Museum Kleines Klingental,174,False,False,False,0,False
692,453.500,Verordnung über die Erhebung von Gebühren der zentralen Statistikstelle,147,False,False,False,0,False
693,491.110,Vollziehungsverordnung zum Gesetz betreffend Ausbildungsbeiträge,761,False,False,False,0,False
694,494.340,Verordnung über die Programm- und Strukturförderung Orchester,246,False,False,False,0,False
695,494.500,Ordnung für die Verleihung des Wissenschaftspreises der Stadt Basel,85,False,False,False,0,False
696,494.700,Verordnung über die Verwendung der Jugendkulturpauschale,133,False,False,False,0,False
697,494.830,Vereinbarung über die Zusammenarbeit der Kantone Basel-Stadt und Basel-Landschaft in der projektorientierten Kunst- und Kulturförderung,308,False,False,False,0,False
698,497.100,Gesetz über den Denkmalschutz,669,False,False,False,0,False
699,497.110,Verordnung betreffend die Denkmalpflege,690,False,False,False,0,False
700,510.100,Gesetz betreffend die Kantonspolizei des Kantons Basel-Stadt,2175,True,False,False,1,False
701,510.200,Vereinbarung über die grenzüberschreitenden polizeilichen Tätigkeiten in den Kantonen Basel-Landschaft und Basel-Stadt,606,False,False,False,0,False
702,510.430,Pilotversuchsverordnung über die Qualitätssicherung des kantonalen Bedrohungsmanagements,106,False,False,False,0,False
703,519.700,Gebührenordnung für den kleinen Grenzverkehr,44,False,False,False,0,False
704,561.110,Interkantonale Vereinbarung betreffend die gemeinsame Durchführung von Geldspielen,170,False,False,False,0,False
705,561.111,Gesamtschweizerisches Geldspielkonkordat,1401,True,False,False,1,False
706,257.135,Verordnung über dauernd bestellte und amtliche Sachverständige im Strafverfahren,60,False,False,False,0,False
707,257.140,Verordnung über das Informatiksystem der Staatsanwaltschaft,306,False,False,False,0,False
708,257.810,Interkantonale Vereinbarung (bzw. Konkordat) über die computergestützte Zusammenarbeit der Kantone bei der Aufklärung von Gewaltdelikten vom 2. April 2009,479,False,False,False,0,False
709,258.600,Konvention zwischen dem Kanton Basel-Stadt und der Stiftung Schweizerisches Ausbildungszentrum für das Strafvollzugspersonal betreffend Regelung der Kantonsbeiträge an die Kosten des Schweizerischen Ausbildungszentrums,104,False,False,False,0,False
710,291.400,Reglement über das Honorar und die Entschädigung der berufsmässigen Vertretung im Gerichtsverfahren,522,False,False,False,0,False
711,292.100,Notariatsgesetz des Kantons Basel-Stadt,1888,True,False,False,1,False
712,292.110,Verordnung zum Notariatsgesetz des Kantons Basel-Stadt,746,False,False,False,0,False
713,321.500,Übereinkunft zwischen der Schweiz und dem Grossherzogtum Baden betreffend die sanitäre Überwachung des von der Schweiz nach Baden gerichteten Reiseverkehrs auf dem Badischen Bahnhof zu Basel bei drohenden oder ausgebrochenen Seuchen,130,False,False,False,0,False
714,322.100,Gesetz betreffend Massnahmen gegen den Alkohol- und Medikamentenmissbrauch sowie gegen den Drogenkonsum und betreffend Einführung des revidierten Bundesgesetzes über die Betäubungsmittel vom 20. März 1975,162,False,False,False,0,False
715,328.210,Verordnung betreffend die soziale Zahnpflege,341,False,False,False,0,False
716,329.200,Grossratsbeschluss betreffend die ärztliche Versorgung der Bevölkerung in den Aussenquartieren der Stadt und in Riehen,35,False,False,False,0,False
717,329.201,Grossratsbeschluss betreffend Initiativbegehren betreffend Verbesserung der medizinisch-pflegerischen und sozialen Betreuung durch Gesundheitszentren im Quartier,47,False,False,False,0,False
718,212.100,Kantonale Zivilstandsverordnung,143,False,False,False,0,False
719,212.191,Verordnung über die elektronische Überwachung zum Schutz gewaltbetroffener Personen,78,False,False,False,0,False
720,212.250,"Verordnung über die Aufnahme, Betreuung und Förderung von Kindern und Jugendlichen in Heimen",562,False,False,False,0,False
721,212.260,"Verordnung über die Aufnahme, Betreuung und Förderung von Kindern und Jugendlichen in Familienpflege",557,False,False,False,0,False
722,212.400,Kindes- und Erwachsenenschutzgesetz,804,True,False,False,1,False
723,212.600,Verordnung betreffend Einführung des Bundesgesetzes über Voraussetzungen und Verfahren bei Sterilisationen,12,False,False,True,1,False
724,212.860,Verordnung zum Einführungsgesetz zum Bundesgesetz über internationale Kindesentführung und die Haager Übereinkommen zum Schutz von Kindern und Erwachsenen,197,False,False,False,0,False
725,214.200,Verordnung über die Behandlung von Fundsachen,252,False,False,False,0,False
726,214.305,Geoinformationsverordnung,420,False,False,False,0,False
727,214.610,Gesetz betreffend die Einführung von weiteren Bewilligungsgründen für den Erwerb von Grundstücken durch Personen im Ausland,28,False,False,False,0,False
728,215.400,Gesetz über die Staatliche Schlichtungsstelle für Mietstreitigkeiten,96,False,False,False,0,False
729,215.500,Verordnung zum Bundesgesetz über die landwirtschaftliche Pacht,99,False,False,False,0,False
730,215.999,Information des Justiz- und Sicherheitsdepartements des Kantons Basel-Stadt betreffend Gesamtarbeitsverträge,13,False,False,True,1,False
731,251.700,Beschluss des Regierungsrates betreffend die Bezeichnung der bei Vernachlässigung von Unterstützungspflichten antragsberechtigten Behörden und Stellen,11,False,False,True,1,False
732,257.100,Gesetz über die Einführung der Schweizerischen Strafprozessordnung,518,False,False,False,0,False
